And...?,surprised,
,,
"Okay, I hear you! Are you capable of talking about any thing else?",disgusted,
Okay well thats good to know.,sad,
,,
,,
"All right, all right, you're right",sad,
Thank you!,happy,
Five letters.,neutral,
Now I gotta be careful?,neutral,
,,
,,
,,
Who?,neutral,
,,
Joey.,neutral,
,,
What do you say?,neutral,
Cut me a real piece!,angry,
Oh yeah it is! Im going to the movies and it starts in like five minutes.,neutral,
,,
"Things happen, and they happen.",neutral,
"Hmm, noodle soup.",neutral,
Oh gosh!,surprised,
,,
"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",fearful,
,,
,,
,,
,,
,,
,,
,,
,,
"Phoebe, what's the matter?",neutral,
"So, what happens to the old guys?",neutral,
,,
Come on!,neutral,
,,
Whoa!,surprised,
"All right, the man in the picture is Chuck Magioni.",neutral,
So if you just give me another chance to make a good impression,neutral,
Huh. Interesting. Now there are obstacles. Hot nanny and me against    the world. This is the kind of stuff great novels are made of.,neutral,
What?,surprised,
And the fat girl inside of me really wants to go.,happy,
"Okay. HeyOoh, cool sheets!",happy,
,,
,,
Yknow?,neutral,
,,
,,
"No, no, the actual cartoon character. Of course the balloon. It's all over the news. Right before he reached",neutral,
I'm totally getting it!,happy,
,,
,,
,,
,,
Like this.,neutral,
Ross! Wait!,neutral,
Sure!,happy,
,,
,,
,,
Oh!,surprised,
It depends on who asked.,neutral,
,,
"Okay, did you see that?! With the inappropriate and the pinching!!",disgusted,
,,
He does not look happy.,neutral,
"No-no, ImIm sure no one was looking. Just want some privacy.",neutral,
,,
But it is a big deal!! I have to tell someone!,neutral,
We have to assign heads to something.,neutral,
I could be Chandlers new roommate.,surprised,
"No, dont look directly at them!",fearful,
,,
My foot is stuck in the pocket.,neutral,
Did you hear that?!,neutral,
Yeah?,neutral,
He obviously went crazy.,neutral,
,,
,,
"Ahh, I think it just moved. Its really poking me.",neutral,
,,
"What, do you think Id just use my son as-as an excuse?",neutral,
"I mean, everyone should have a-a",neutral,
,,
,,
"Okay, I understand why",neutral,
Thanks a lot.,neutral,
You can't be a lawyer. You're eight.,surprised,
"God, he's good.",happy,
"Thats right, exactly.",neutral,
,,
,,
"To the left, to the left- aww!",neutral,
"Well, yknow I may have relatives in France who would know. My grandmother said she got the recipe from her grandmother, Nesele Tolouse.",neutral,
Absolutely!,happy,
"I mean, what the hell is that thing?",disgusted,
Yknow?,neutral,
,,
I mean its like every guy I seeI mean look here.,neutral,
"Yeah, right!",neutral,
I dont have the money to take her to a fancy place like that.,neutral,
What do you mean?,neutral,
I wasnt gonna walk all the way back down here with one shoe!,neutral,
"Ok.  Um, sure, that'd be great.",neutral,
"In fact, one of the first things they teach you in fire school is  Uhh Uhh Okay.",neutral,
Well do you love him?,neutral,
That was,neutral,
,,
"Uh actually, I sent the flowers before the actual date. So technically,",neutral,
,,
,,
"Yes, I realize that",neutral,
,,
You kissed a guy?!! Oh my God.,surprised,
Hey!,happy,
"Rachel would be Phoebes, I would be Rachels, that way we all get to do it once and no one would get upset.",neutral,
,,
"Foosball, huh?",surprised,
"Goodbye, baby.",neutral,
He could never get a woman like that in a million years.,neutral,
,,
No! No! Its wrong! Its-its-its naughty. Its taboo.,neutral,
The best man? Wow!,surprised,
Her answer machine?,neutral,
Let's try scooching!,happy,
Now we can go eat.,neutral,
,,
,,
,,
,,
"Umm, it costs $16,000 each time you do this.",neutral,
,,
We have a ladle.,neutral,
,,
"No, it is me!",happy,
"But the guy I said it to dies in the next scene so I    guess it means ""you're gonna get eaten by a bear"".",neutral,
"No, Rach, no. I dont, I dont, I dont",neutral,
There are a couple of forms to fill out.,neutral,
,,
,,
"Rachel, this is your apartment.",neutral,
Hi!,happy,
I cant even use Chandlers computer except to find porn!,neutral,
"Oh, you have been through so much.",sad,
,,
"All right, I'll see you guys later.",neutral,
,,
,,
,,
,,
"Wow! Look at that, Chip Matthews called. I wonder what he wants?",surprised,
,,
,,
,,
Good. I'm really looking forward to you and me having sexual intercourse.,happy,
,,
I'm just taking you outside!,neutral,
,,
,,
,,
,,
,,
"Y'know, I don't like to brag about it, but I give the",neutral,
Hi Bob!,happy,
"Yeah, isnt that a cool name?",happy,
,,
"Oh no! That really is nothing, she is",neutral,
,,
"All right, I guess I can hold out a little longer. Let's have a game.",neutral,
See?,neutral,
,,
,,
"Well, maybe after we get reacquainted uh, you can do me.",happy,
Y'know?,neutral,
"Whoa, whoa, whoa! Slow down, you go",surprised,
,,
"Actually, no, were not.",neutral,
Thats no problem.,neutral,
"Oh, it even has a tree with a broken limb out front and the uh, the window in the attic isOh my God!",surprised,
Whoa-whoa!,surprised,
Well-well take stuff from mine and whatever we can pass off as hers well-well put em in there.,neutral,
,,
,,
"See Joe, that's why your parents told you not to jump on the bed.",neutral,
Not right now.,neutral,
,,
,,
,,
So you owe me three pretty things.,neutral,
,,
Here in Chelsea.,neutral,
Fine!,angry,
Oh good.,happy,
"Well, Sid and I are trying again and we had trouble last time    because apparently we...",sad,
"Hey, don't blame me for wigging tonight!",angry,
"I mean, theres no way I can make myself taller now, yknow?",neutral,
Its Rachel!,happy,
"Hey, how, how did you do that?",surprised,
"Oh, Rachel.",neutral,
,,
Yeah!,happy,
,,
,,
I dropped a cup.,neutral,
,,
"But, hey, look, you know the good thing is, is that we spent the whole day together and I survived, and what's even more amazing, so did she.",neutral,
,,
"Ho-oh, hes gonna get some!",happy,
,,
I mean not that sitting at home worrying about giving birth to a sixteen pound baby is not fun.,neutral,
So what about us? Everything we feel for each other.,sad,
,,
,,
,,
"Chandler, I…",neutral,
Who's gonna take me to the,neutral,
Ok. Oh boy. You are doin' so good. You wanna squeeze my hand?,neutral,
,,
Hello!,neutral,
"Hey Rach listen, no matter what this guy says I want you to know youre not gonna be alone in this.",neutral,
,,
"Okay, here we go. Ready?",neutral,
"Umm, listen I am sorry, but Ill put some out first thing in the morning.",sad,
,,
My boyfriend really does have good taste!,happy,
,,
,,
,,
"Yes! Now, she feels terrible! She really wants to make up! You gotta find her.",neutral,
,,
"So, Ross and I are going to",neutral,
"Yeah, theres this guy from Chicago whos supposed to be the next Martin Scorcese, all right?",neutral,
Dr. Geller!,happy,
"Oh, no, no, no, no. You know what, he's not into that stuff anymore. He quit for me.",neutral,
,,
"But there was this stuff on leg waxing, it just, it looked so amazing....",happy,
"No suds? Excuse me, hold on a second.  That's my friend's machine.",angry,
,,
"Oh, on a date. Yeah, I met this girl on the train going to a museum upstate.",neutral,
,,
Rachel.,neutral,
,,
,,
No way!,angry,
Which proves that I never lie.,neutral,
"Yes, if it really doesnt mean anything, because you know that Im just not ready",neutral,
Well now see this isnt telling us anything.,neutral,
Yknow?,neutral,
"Yeah, you hang in there Teddy!",neutral,
,,
,,
You're over me?,surprised,
,,
,,
Do not take a nap on this stoop  or you can wake up with your shoes gone.,neutral,
,,
Great! Great!  Youre making the bike very happy.,neutral,
,,
,,
"Yeah, its a very large plane.",neutral,
Noooo!!,neutral,
What?!,surprised,
Oh!,surprised,
,,
,,
,,
,,
,,
"And he'll be all, 'Yes!'",neutral,
"Well, Chandler will be there for you too.",neutral,
,,
I don't have to give up the bag!,angry,
"Oh. Oh, did-did-did I wake you?",surprised,
,,
"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things.",neutral,
"Look, Joey, Kathy is clearly not fulfilling your emotional needs.",neutral,
,,
Ahh!,neutral,
That-thats a no.,neutral,
"And uh, and David over there, I heard he doesnt wear a cup.",neutral,
,,
,,
Wow! How do you know how to do that?!,surprised,
Everyone knows Im an ass man!,happy,
,,
,,
,,
,,
No-no-no-no!!,neutral,
What is the thing?,neutral,
Speech! Come on Monica!,happy,
,,
I cannot get on a plane without one!,happy,
I-I'm sorry! Sorry.,fearful,
Joey!,angry,
,,
"Yeah, it's his, uh, innate Alan-ness that-that-that we adore.",neutral,
,,
"Chandler, I can't be playing games, Ross is gonna be home soon.",neutral,
,,
"Im sorry, so umm, so where are we?",neutral,
Damn! I thought that was going to be romantic as hell!,surprised,
,,
,,
"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",neutral,
,,
,,
All right.,neutral,
,,
"Yeah, I just got uh, got plans.",neutral,
"I could, I could but I don't want to! I want to kiss Joey!",angry,
"Nah, its okay. Right, Gunther?",neutral,
,,
Hmm.,neutral,
OhhDo you think he will?!,surprised,
,,
,,
Really?! Even Ross?,surprised,
"Oh yeah, what are you reading?",neutral,
,,
,,
Yes?!,neutral,
No!,neutral,
Monica.,neutral,
But what?,neutral,
,,
"Ooh, y'know, they-they had some with fringe all down the sides.",happy,
,,
"Oh wait, I think I hear him.",neutral,
,,
"So what if I'm close to my family, are you gonna let that stand in the way of us?",neutral,
The waiter carried the breadsticks in his pants!,neutral,
"All right, let's go Pheebs.",neutral,
,,
This guy invented Moss 865! Every office in the world uses that program!,neutral,
"Oh, okay, so I'm sorry, what-what were you-what did you want to tell me?",neutral,
,,
Mia Hamm?,neutral,
,,
,,
,,
"I'll bet he's totally over me, I'll bet he's fine.",sad,
F.Y.I..,neutral,
"Well, there's a kiss that he won't forget for a couple of hours, y'know.",neutral,
,,
,,
,,
No. Why?,neutral,
,,
,,
"No. Joey, she",neutral,
"Well, we dont want that.",neutral,
You decided to go into the out-of-work actor business.,neutral,
The chef!,happy,
"Okay, don't you think, maybe, though, it's just that he's so perceptive that it freaks you out?",neutral,
,,
This is our wedding Im talking about.,neutral,
,,
,,
"Yeah, someplace nice.",neutral,
,,
,,
,,
"Oh, so you're saying you'd choose convenience over health?!",disgusted,
,,
"Look at her, shes even got waitress experience.",sad,
,,
Are you nuts?! We've got George Stephanopoulos' pizza!,surprised,
,,
,,
,,
,,
,,
"Yes, please.",neutral,
He was fine!,happy,
Come on!,neutral,
"Hey, I can be smooth.",neutral,
,,
I dont care!,angry,
You can not play bagpipes at the wedding!!,angry,
"Excellent! Okay umm, doggy.",happy,
"So why dont you just let me worry about making the trifle and you just worry about eating it, alright?",neutral,
"No, I didn't misunderstand, okay? She was all over me! She touched my bicep for crying out loud!",angry,
,,
Oh thank God!,happy,
,,
"Yeah, they still wear underwear.",neutral,
,,
,,
People will always wanna invest in movies!,neutral,
I gotta side with Chandler on this one.,neutral,
But then who? The waitress I went out with last month?,surprised,
"What, what, what?!",surprised,
Yeah.,neutral,
Dont go!,sad,
,,
,,
London baby!!,happy,
,,
,,
"Yeah, can you guys just throw him in the pool later?",neutral,
,,
"Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!",happy,
And!,neutral,
Ew! What is that? Something exploded!,disgusted,
"Yeah, hey I-I have clothes, I even pick them out.",neutral,
,,
,,
,,
,,
Okay. Ill give you one chance to change my mind.  You got one minute.,angry,
Guys?,neutral,
,,
,,
,,
,,
"Oh, good for you.",neutral,
Oh my God!!,surprised,
"Oh, hey, how about this one.",neutral,
Oh come on!!,neutral,
Oh man. Please tell me one of 'em is Ma.,neutral,
,,
,,
"But, we pick again! We pick again!",happy,
You wanna smell him?,neutral,
"Hey, relax I just need more time. Were going to dinner tonight.",neutral,
Stupid!,angry,
But I cant tell you.,neutral,
,,
"Joey, I cant stand the thought of having this baby with you mad at me.",sad,
You are!,neutral,
,,
,,
Forgot something else too ya bastard!,neutral,
,,
"Phoebe, were getting",neutral,
,,
,,
"But I should tell you this, this exact same thing happened to my roommate Denise.",neutral,
,,
,,
,,
,,
"Well sensitive is important, pick him.",neutral,
,,
,,
Oh stop it. Joey already told me.,neutral,
,,
,,
I'm kidding.,neutral,
,,
"I mean, theyre gonna be engaged for like what?",neutral,
If youre gonna get all sensitive about it!,angry,
"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",neutral,
,,
,,
Nice to meet you too.,neutral,
"He's good with rear things, bring him in too.",neutral,
Why?!!,surprised,
Ooh.,neutral,
,,
"Well, if you think it will help.",neutral,
Its happened to you?,surprised,
,,
,,
,,
,,
,,
No. No. No. She lives on the,neutral,
Correct. Her actual favorite movie is...,neutral,
"I mean really, think about it.",neutral,
,,
,,
Stop it! I will kill you. I hate the fact that my room is so small.,neutral,
,,
,,
"Hey, tell ya what.",neutral,
Ill really appreciate it.,neutral,
,,
,,
,,
,,
Mr. Bigot. He tells the most,neutral,
,,
,,
,,
,,
What kinda stuff?,neutral,
,,
,,
I'm not moving out.,neutral,
,,
"We absolutely can stay married, because I was under the impression that the boxes were far",neutral,
,,
"Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me.",happy,
,,
,,
,,
,,
Okay.,neutral,
,,
,,
,,
Could be Casey.,neutral,
"I Really Loved When We Were Singing Partners, And I Shouldnt Have Left You That Way.",neutral,
"And besides, hey-hey-hey no one is even gonna",neutral,
,,
,,
"Thank you, Chandler.",neutral,
,,
,,
,,
,,
,,
I wont speed.,neutral,
Look how nervous he gets! We havent slept together in years!,happy,
,,
I'm gonna go on the date.,neutral,
I missed you.  I'm gonna get changed.,neutral,
I do it every year.,neutral,
,,
,,
"Oh sure I am, because you always have to be right.",angry,
He hooked up!! Tell us about her!,happy,
,,
,,
,,
,,
"Yeah, well missy, you better be glad that list is laminated.",angry,
Yeah absolutely!,happy,
,,
"So, Im sorry I just dont think we should go away together yet.",sad,
Cause this is what will happen when you and I have babies!,neutral,
,,
,,
,,
"I don't care. I am trying to get a person out of my body here, and you're not making it any easier.",angry,
"Oh, really.",surprised,
"Yeah, wow, sorry Rach.",sad,
,,
"We have it. Only now, we call it the beach house.",neutral,
,,
,,
,,
"So its yknow, its uh, its cool.",neutral,
,,
,,
"Just so you know, were not seeing him tomorrow.",neutral,
What's your point?,neutral,
,,
,,
I know what's going on here.,neutral,
,,
,,
"Yeah, but wait...",neutral,
Did you go home and change?,surprised,
"Oh, you really want to talk about getting people to like you huh, funny man?",angry,
,,
Thanks.,neutral,
,,
,,
,,
And you're gonna want him to eat his heart out so you're gonna have to look fabulous!,neutral,
,,
,,
Ive been so busy planning the wedding that I forgot about all the things that Id be giving up!,surprised,
,,
Or Friday with no two pizzas!,neutral,
,,
,,
"He- he- he got in, he- he got in to San Diego.",happy,
"No, no! Give it to me!",neutral,
I'm Joan Collins.,disgusted,
Get out!,angry,
,,
,,
"Wait-wait-wait, wait! Puppies. Cute or ugly?",neutral,
,,
,,
"Yeah-yeah, except Apollo 8 didnt actually land on the moon.",neutral,
,,
Nah.,neutral,
,,
Oh all right.,neutral,
,,
And you're not supposed to be gossiping!!,disgusted,
,,
,,
So youre strong enough to face her on your own?,neutral,
,,
"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!",disgusted,
She looks scared.,neutral,
You're doin' this.,neutral,
Really?!,surprised,
Ill get back to ya.,neutral,
Why are you yelling?,neutral,
"Okay, whatever.",neutral,
Ross? That opens my cervix.,surprised,
,,
,,
"Wha? Wha..aa? Let me get the father. Hey, we need a father over here! We need a father!",neutral,
Oh God.,surprised,
Have you seen Joey?,neutral,
"All right, rock on.",happy,
,,
,,
,,
,,
"All right, umm, were not gonna really keep it this way though.",neutral,
"I just, I feel, I-I just...",neutral,
,,
,,
Hello.,neutral,
"Okay, I cant just be a way to kill time til you meet someone better!",angry,
"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",happy,
Chandler!,surprised,
,,
,,
,,
,,
I am not!,neutral,
Well,neutral,
Im the one who danced with the kids all night!,surprised,
"I should uh, probably go.",neutral,
,,
"Oh my God, how did you do that?",surprised,
So you dont have the cameras?!,surprised,
"Well, were starving, why dont we all go get something to eat?",neutral,
,,
You-you must choose Mr. Bing.,neutral,
"Let's see, she's on the third floor",neutral,
,,
,,
,,
,,
,,
,,
Tramp?!,surprised,
,,
How did this happen?,neutral,
,,
Because the kids need new shoes.,neutral,
"Because, every time I go to the dentist, somebody dies.",neutral,
,,
,,
"Yeah, cause thats why you wont get Isabella Rosselini, geography.",neutral,
,,
What?,neutral,
Wait here. Breathe.,neutral,
"Now that one card could be worth $100 bringing your total to 1,500.",neutral,
,,
,,
,,
,,
We dont have to get free stuff.,neutral,
,,
,,
"No-no, I say-I say, I say we get back at him right on this couch.",neutral,
"Okay Rach-Rach-Rach look at me, look at me, everythings gonna be fine, trust me.",neutral,
,,
,,
I cant leave it! You gouged a hole in my dingy floor.,angry,
Really?! You think that will work?,surprised,
No.,neutral,
Warm milk and,neutral,
...pig...pig man!,neutral,
,,
I know!,surprised,
,,
Welcome back to our fall telethon. Now if you've been enhappying the performance of,neutral,
,,
,,
"Look, I-I've been in love with you since, like, the ninth grade.",neutral,
,,
What kind of profit is that?! And you call yourself an accountant.,angry,
I know.,neutral,
,,
,,
No.,neutral,
,,
"Okay, dont worry. Youre ready.",neutral,
,,
Hey!,neutral,
,,
,,
,,
,,
,,
,,
"Well, I'm gonna go home and bask in the triumph of my Central Park idea.",neutral,
"Hey, I thought I cheered you up.",neutral,
Who names their boat Coast Guard anyway?,disgusted,
"Oh,  that was the blind date that I told you about, she called and switched it to today.",neutral,
,,
,,
,,
,,
,,
Stay calm?!!,angry,
"Okay, Im running out of places I can touch him!",neutral,
,,
,,
"Hey Mon umm, if you do get married, can I bring two guests?",neutral,
"Yeah well thats because uhI stayed in my room. Yeah, you dont want to look in my hamper.",neutral,
,,
"Yeah, that'd be great. I'd love it.",happy,
,,
,,
"A small puff of air, now come on!",neutral,
"Oh yeah. These are my old work pants, Sergio Valentes.",neutral,
,,
"Thats funny, yeah!",happy,
,,
Hey! Hey! No rough holding in my ER!,angry,
Were not gonna do that.,disgusted,
,,
"What do you, what do you mean?",surprised,
... Phoebe...?,surprised,
,,
Hey! Which ones my turkey burger?,neutral,
The Mr. Bowmonts here!!!,happy,
,,
,,
What the hell are you cooking!,surprised,
Theres a reset button!,surprised,
Rdtor.,neutral,
!,neutral,
,,
,,
,,
I mean have you seen a car come by here in the last hour and a half?,fearful,
,,
Joey?!,surprised,
,,
Okay!,happy,
,,
Do you realize I have a classroom full of students?,angry,
,,
You don't plan these things.,neutral,
How's that different?  Oh! Yeah!,surprised,
Whoa!,surprised,
,,
Phoebe!,angry,
,,
,,
,,
,,
,,
,,
,,
,,
"Nothing, I'm sorry, I'm just, I'm out of sorts.",sad,
"Well, they go into the chipper.",neutral,
,,
"But, okay.",neutral,
,,
"Uh, that was your sister actually.",neutral,
My Father is Chuck Magioni?,surprised,
Ross!! Are you crazy?! I am,neutral,
Great novels?,surprised,
,,
I-I owe her this.,neutral,
"Oh, you like it? You wanna know where I got it?",happy,
,,
,,
For fun?,neutral,
,,
,,
"I can't, I gotta go.",neutral,
Did you ever feel like sometimes you are just so unbelievably uncoordinated?,neutral,
,,
,,
,,
,,
"Thats it, feel the rhythm. Thats better.",neutral,
"Elizabeth, thank God! I was just thinking about",neutral,
Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,angry,
,,
,,
,,
Ow!,surprised,
What if I asked?,neutral,
,,
"Actually, I did!",surprised,
,,
"Hey-hey, now hes showing us his poking device.",surprised,
You miss your girlfriend?,neutral,
,,
No-no-no-no-no! You can't!,fearful,
"Right. Ok, ok, uh, ducks is heads, because ducks have heads.",neutral,
"But, he told me over the phone.",surprised,
What?,surprised,
,,
What?,surprised,
I dont need you guys to care about me!,neutral,
"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?",neutral,
He obviously lost his mind.,neutral,
,,
,,
"All right, thats it, were going to the emergency room.",neutral,
,,
What kind of father do you think I am?,angry,
Oh my God Ross!!,surprised,
,,
,,
,,
"No Im serious. I mean Im intuitive, but my memory sucks.",neutral,
"Listen, it was nice to see you. I gotta run backstage.",neutral,
If only he were a woman.,neutral,
"All right, its a good bye kiss, thats good.",neutral,
,,
,,
Ohhh... I'm fine.,neutral,
What was her name?,neutral,
We can help each other out!,happy,
"...I accept all those flaws, why can't you accept me for this?",neutral,
You gotta take care of yourselves!,neutral,
,,
"Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack.",neutral,
"I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those",neutral,
"Well sorry, thats what I do on dates.",neutral,
Remember how you said you were really dense about poetry? Oh.,neutral,
Yknow what?,neutral,
See ya then.,neutral,
"Well, I have to go now.",neutral,
Sure.,neutral,
"I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?",angry,
,,
Oh-oh! So thats the way its gonna be huh? Yeah I can break the rules too yknow!,neutral,
,,
,,
"And Rachel shouldnt have any problem with that. The only problem might be getting a little too friendly, if you know what I mean.",neutral,
,,
"In my defense, it was dark and he was a very pretty guy.",neutral,
Hey! Why are you all red and sweaty?,neutral,
Yeah thats actually a pretty good idea.,neutral,
,,
Pizza box.,neutral,
"Ciao, bela.",neutral,
"Thank you, buddy.",happy,
,,
Shut the book!,neutral,
"I know! I almost called off my wedding. Oh, whos your band?!",happy,
"No, interestingly enough her leaf blower picked up.",neutral,
Come on.,neutral,
Lets go.,neutral,
,,
,,
,,
,,
"So, umm, were kinda using all the money we have to do it just this one time.",neutral,
,,
"Thanks, see you at the party.",neutral,
,,
"Y'know, I'm not just the person who needs to fluff the pillows and pay the bills as soon as they come in!",angry,
Ok! So let's move on to the Renaissance?,neutral,
Are you sure?,neutral,
Easy.,neutral,
,,
,,
"Yeah, well that's how mad I am!!",angry,
Whoa!!,surprised,
And-and thats only cause its right there when you turn it on!,neutral,
I have.,sad,
,,
"Oh, look, he's closing his eyes again.",neutral,
,,
,,
,,
,,
"Well ah, actually...",neutral,
,,
,,
,,
"Hey-hey, check it out! Check it out! Ugly Naked Guy has a naked friend!",surprised,
,,
"Oh, okay.",neutral,
,,
,,
,,
,,
,,
"All right, then massage me up right nice!",happy,
I thought I told you to get outta here!,angry,
Yeah!,happy,
,,
"Ohh!  Phoebe, this is all your fault! Now he loves her, hes gonna marry her, and this is all your fault.",angry,
,,
Okay.,neutral,
Hm-hmm.,neutral,
,,
,,
YeahNo!!,disgusted,
"I mean its bad enough that Im in love with my roommates girlfriendwhich by the way, I think she knows.",neutral,
Ok.,neutral,
,,
"Yeah, we are.",neutral,
,,
!,surprised,
We could have our own show!,happy,
Great!,happy,
,,
,,
,,
It-itThe point is my natural charisma has made him fail his midterm.,neutral,
,,
,,
,,
"Yeah, Ive been thinking a lot about you too.",neutral,
,,
Who's party is it?,neutral,
Fine!,angry,
"Yeah, and I am okay with being a pushover.",neutral,
"No no no... I mean,",neutral,
"Oh, who should I blame? The nice bell man who had to drag out luggage to 10 different rooms?",angry,
"And who knows what science will come up with in the future, but Chandler, what if I die an unsuccessful, regular sized man?",neutral,
"Umm, I am free tomorrow night.",neutral,
,,
,,
,,
,,
,,
,,
,,
,,
It was bat day at Shea Stadium.,neutral,
,,
Of the glare from the streetlight out of his apartment.,neutral,
,,
"Hey, yknow what?",neutral,
It's over! You,neutral,
,,
,,
,,
No no no!,fearful,
"Uh... Oh, Mindy, you are so stupid. Oh, we are both so stupid.",disgusted,
Yes!,fearful,
,,
What's this?,neutral,
Im not?,surprised,
,,
No! No! No! Noone can beat me.,neutral,
"Well okay, Ill swing by later. Do you live in this building?",neutral,
,,
Thanks for picking out the earrings man.,neutral,
,,
,,
,,
Okay.,neutral,
,,
Oh my God. He threw up?,disgusted,
But then this guys right after him.,neutral,
Burt!,happy,
"Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that.",disgusted,
,,
Waxine!!,surprised,
"Hey, hey, hey, her stuff wasn't in it.",neutral,
,,
"Oh, yeah! How did you meet her?",surprised,
,,
What?!,surprised,
,,
,,
No!,disgusted,
I guess you don't.,neutral,
I know! I know.,neutral,
Joe.,neutral,
"And-and you dont need, you dont need this custom-made, empire-waisted, duchess, satin gown; you can wear off the rack.",neutral,
"Im Andrew, and I didnt pay for this pear.",neutral,
,,
,,
Ohhhhhhhh God.,surprised,
,,
,,
Ill remember that.,neutral,
,,
Okay Ross!  Please dont die!,neutral,
,,
,,
Thats cool.,neutral,
,,
Theyre wildly unpopular.,neutral,
"...Yeah, they were gross.",disgusted,
,,
,,
,,
,,
,,
"And us, we'll be like, 'Wh-whoa, dude.'",neutral,
"I mean, well, he might be a little late, but-but, hell be there.",neutral,
,,
Do I Rach?,neutral,
,,
,,
Okay.,neutral,
"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you.",neutral,
,,
"Now, I know what youre thinking",neutral,
,,
"Yeah? I can use that, trick hip, no cup, okay! Okay!",happy,
,,
,,
Thats what I do now.,neutral,
That is true.,neutral,
,,
,,
,,
,,
"Not him, you dont!",surprised,
"Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband.",neutral,
Come on!,happy,
,,
"I mean, this is so cool!",happy,
"Okay, cancel backup! Cancel backup!",neutral,
What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,angry,
,,
I personally could have a gallon of Alan.,happy,
,,
And I have to write five whole pages if I'm gonna stick to his schedule.,neutral,
,,
Yknow what?,neutral,
It was.,neutral,
,,
,,
"I hear ya.  But! Unfortunately, my company is transferring me overseas!",neutral,
,,
,,
Hey Monica!,happy,
,,
"Well, John McClane had plans!",neutral,
Alright . I think it's a big mistake but it's your decision.,neutral,
Dont wink at me. And put on your apron.,neutral,
,,
,,
No!,neutral,
,,
,,
Especially Ross!,happy,
"Flowers of Evil, by Beaudalire. Have you read it?",neutral,
,,
,,
"I ah, I work at",neutral,
Do it do it do it!,happy,
"Monica, you go to the head of the class.",neutral,
This is kind of a classy place.,neutral,
,,
I'm gonna go kiss Ben goodnight.,happy,
,,
Oh - Oh my god!,surprised,
,,
"Well, uh, I-I don't know. See when-when you put it that way y'know it does sort of",neutral,
"Well, you said that we except the",neutral,
Oh God!,surprised,
,,
We use it!!,happy,
Umm,neutral,
,,
Mia Hamm!,neutral,
,,
,,
,,
"All right, betting and wagering of any kind, are, I'm sure, not permitted in the happy place.",neutral,
I've decided to pay a professional musician to play in here on Sunday afternoons.,neutral,
"Yeah. Either that, or you just turned him on and sent him off to a stripper.",neutral,
,,
,,
,,
Well thats a full cup!,surprised,
,,
,,
"Okay, so now they know that you know and they don't know that Rachel knows?",surprised,
"No, so were protecting her.",neutral,
"Now that wasn't easy, but you did it!",neutral,
Thats right.,happy,
"...No, we hate him.",disgusted,
,,
The only thing I understand is; postponing it is not an option. This is when were getting married.,neutral,
,,
,,
Yeah!,happy,
,,
,,
,,
"Okay, stop!",angry,
,,
Last night she was teaching everybody how to make napkin....  swans.,sad,
,,
"Uh, Pheebs? Who's George Snuffalopagus?",neutral,
,,
,,
,,
,,
,,
"Well, oh, Im sorry your car broke down Pheebs, but Im a little too busy with some of my real friends right now, but please call to let me know you got home safely okay?",angry,
,,
"""We were on a break!""",neutral,
"Listen, we're a little bit in a hurry, so, if you can get us a table a little quicker, I'd appreciate it.",neutral,
,,
Im not ashamed of my book.,neutral,
How did you know about that?!,surprised,
Kitten?,neutral,
Oh I am!,happy,
This bicep?,surprised,
,,
"Well hey, Ive got a ton of these!",happy,
,,
,,
,,
,,
"Hey, you're not rich are ya?",neutral,
"When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple.",disgusted,
You know? Forget it!,neutral,
What?!,surprised,
Ameri-can.,neutral,
Im sorry.,sad,
,,
,,
"Oh, do you need a hug? You dont have to bring me anything!",happy,
,,
,,
Or we could throw you both in,neutral,
,,
"Uhh,",neutral,
We have so much in common!,happy,
"It's just her water breaking. Calm down, will you?",neutral,
"I mean for, for all you know I could be a fashion..... monger.",neutral,
,,
,,
,,
,,
Daddy!,surprised,
"Oh, yeah, you have to tell her.",neutral,
,,
,,
,,
,,
